ParentKey,LineNum,LineStatus,DocEntry
603806,36,C,17447
603931,48,C,17572
603952,9,C,17593
603952,63,C,17593
604038,20,C,17679
604400,23,C,18041
701590,18,C,19982
701590,33,C,19982
601837,78,C,15478
602864,40,C,16505
603115,96,C,16756
603360,52,C,17001
603605,55,C,17246
603605,98,C,17246
603748,94,C,17389
603836,94,C,17477
603855,41,C,17496
603855,68,C,17496
603985,70,C,17626
603998,136,C,17639
604053,164,C,17694
604400,85,C,18041
604400,104,C,18041
604400,108,C,18041
604400,109,C,18041
701896,1,C,20366
702526,3,C,21361
